Record Id,Note Owner.id,Note Title,Note Content,Parent.id,Parent Id.Module,Created By.id,Modified By.id,Created Time,Modified Time,Record Status,Associated_Id
zcrm_5861855000000584003,zcrm_5861855000000432001,,"Got it, Cody. Thanks for the update. Here's the corrected timeline and next steps:

**Revised Timeline**
1. **March 15, 2023**: Initial ITIN application submitted by client
2. **July 11**: Notice received about missing info
3. **August 3**: Resubmitted package with new COA and W7
4. **August 25**: Deadline for resubmission
5. **September 17**: Notification received saying no response to July 11 notice

**Next Steps**
1. **Review Records**: Confirm you have evidence of sending the August 3rd package—tracking info, email confirmations, etc.
  
2. **Reach Out**: Contact the appropriate department or person ASAP. Be prepared to escalate if needed and have all evidence ready.
  
3. **Document Interactions**: Note down the names of people you speak to, what they say, and any next steps they promise.

4. **Follow-Up**: If they provide a resolution time frame, make a note to follow up if you don’t hear back within that period.

**Client Text Message Template**
```text
¡Hola! ?
Quick update: There's been a hiccup with your ITIN application. We're on it and will keep you in the loop.
¡Muchas gracias! ??
- Equipo SRV
```

**Opinions & Suggestions**
- A more robust tracking system for applications might help prevent such issues.
- A client guide for handling such notices could be a valuable addition to your client resources.

Let me know if you need more help!",zcrm_5861855000000544255,Contacts,zcrm_5861855000000432001,zcrm_5861855000000432001,2023-09-17 14:31:50,2023-09-17 14:31:50,Available,
zcrm_5861855000000603001,zcrm_5861855000000432001,No answer,Test call,zcrm_5861855000000602001,Calls,zcrm_5861855000000432001,zcrm_5861855000000432001,2023-09-18 13:52:27,2023-09-18 13:52:27,Available,
zcrm_5861855000000723003,zcrm_5861855000000432001,,Client wants appointment to get his passport.,zcrm_5861855000000721001,Contacts,zcrm_5861855000000432001,zcrm_5861855000000432001,2023-09-22 20:12:16,2023-09-22 20:12:16,Available,
zcrm_5861855000000801003,zcrm_5861855000000432001,,Prepared last 3 years of returns but want to confirm client did pay. per client she gave us $400.00 back a few months ago.,zcrm_5861855000000835733,Contacts,zcrm_5861855000000432001,zcrm_5861855000000432001,2023-09-23 15:44:05,2023-09-23 15:44:05,Available,
zcrm_5861855000000801008,zcrm_5861855000000432001,,https://workdrive.zoho.com/folder/g4a1o954286bd1bfb4a96a466a7bdee84ad33,zcrm_5861855000000835733,Contacts,zcrm_5861855000000432001,zcrm_5861855000000432001,2023-09-23 15:44:53,2023-09-23 15:44:53,Available,
zcrm_5861855000000814003,zcrm_5861855000000432001,,"Made Estimated payment for State of $753.00
We are forgoing Q3 Federal Estimated Payment and will reevaluate in Q4
Checked IRS Account and balance is showing only $275.19
Checked Leslies Account its $0.00
Luis Account has balance we made payment.",zcrm_5861855000000812001,Cases,zcrm_5861855000000432001,zcrm_5861855000000432001,2023-09-24 15:59:50,2023-09-24 16:03:57,Available,
zcrm_5861855000000817003,zcrm_5861855000000432001,,"Mike Cornerstone
Payment of 10000 was not attached to invoice, this was corrected.",zcrm_5861855000000812001,Cases,zcrm_5861855000000432001,zcrm_5861855000000432001,2023-09-24 16:43:50,2023-09-24 16:43:50,Available,
zcrm_5861855000000855003,zcrm_5861855000000432001,,Merged from POS,zcrm_5861855000000835227,Contacts,zcrm_5861855000000432001,zcrm_5861855000000432001,2023-09-25 16:14:00,2023-09-25 16:14:00,Available,
zcrm_5861855000000949001,zcrm_5861855000000432001,Zoho SalesIQ chat missed,Visit ID : 6 Question : Llamada de Cody,zcrm_5861855000001383009,Contacts,zcrm_5861855000000432001,zcrm_5861855000000432001,2023-09-28 20:15:29,2023-09-28 20:15:29,Available,
zcrm_5861855000000997003,zcrm_5861855000000432001,,Filed and paid.,zcrm_5861855000000988001,Cases,zcrm_5861855000000432001,zcrm_5861855000000432001,2023-09-29 17:50:21,2023-09-29 17:50:21,Available,
zcrm_5861855000000997013,zcrm_5861855000000432001,,Client inquired on getting her updated pnl a few days back maybe a week now,zcrm_5861855000003323014,Accounts,zcrm_5861855000000432001,zcrm_5861855000000432001,2023-10-02 00:46:11,2023-10-02 00:46:11,Available,
zcrm_5861855000001012003,zcrm_5861855000000432001,Zoho SalesIQ chat with SRV_Fox,Visit ID : 8 Question : fin del mes,zcrm_5861855000001383009,Contacts,zcrm_5861855000000432001,zcrm_5861855000000432001,2023-09-30 13:54:55,2023-09-30 13:54:55,Available,
zcrm_5861855000001122004,zcrm_5861855000000432001,Zoho SalesIQ chat with SRV_Fox,Visit ID : 9 Question : necesito el numero ein,zcrm_5861855000001383009,Contacts,zcrm_5861855000000432001,zcrm_5861855000000432001,2023-10-03 11:01:16,2023-10-03 11:01:16,Available,
zcrm_5861855000001160001,zcrm_5861855000000432001,Zoho SalesIQ chat with SRV_Fox,Visit ID : 12 Question : Disculpa quería saber sobre mi número itin,zcrm_5861855000001159001,Contacts,zcrm_5861855000000432001,zcrm_5861855000000432001,2023-10-05 09:29:51,2023-10-05 09:29:51,Available,
zcrm_5861855000001243006,zcrm_5861855000000432001,Zoho SalesIQ chat with SRV_Fox,Visit ID : 13 Question : TALK TO CODY,zcrm_5861855000001383009,Contacts,zcrm_5861855000000432001,zcrm_5861855000000432001,2023-10-06 16:11:53,2023-10-06 16:11:53,Available,
zcrm_5861855000001517003,zcrm_5861855000000432001,,"Contact info
Client
Indy FUDS, LLC | CANVAS P.A.D.
Email
[email]

Phone
[phone]

Mobile
[phone]

Fax
-
Other
+1 407800-5769
Website
-
Notes
Fcfcu
Canvasindy
Hetshy1206$

Marco

Show more
Attachments
W9 Pre-Filled.pdf 168KB
CANVAS-SERVICE AGREEMENT 2020.pdf 940KB
Show existing attachments
Additional info
Billing address
3585 Commercial Drive Ste 139, Indianapolis, IN 46222, US

Shipping address
12882 Old Glory Dr, Fishers, IN 46037, US

Terms
Due on receipt
Payment method
Check
Preferred delivery method
None
Client type
-
Client language
Español
Price rules
Unable to load price rules. Please try again.
Custom fields
Referred By
-",zcrm_5861855000000540504,Accounts,zcrm_5861855000000432001,zcrm_5861855000000432001,2023-10-13 23:52:12,2023-10-13 23:52:12,Available,
zcrm_5861855000001517008,zcrm_5861855000000432001,,"Request information on

Accountant
Request information on Employees and Home Loans for Self Employed.Informacion Sobre Tener Un EmpleadoInboxxCody Rice-Velasquez 1:25 PM (0 minutes ago)to julio, meHola Julio,Para que podemos tenerte como empleado de Canvas tenemos que hacer lo siguente:- Cambiar la impresa a otra person- Sacar nuevo numero federal- Registrar con el departamento de labor de indiana- Registrar y pagar los taxes de desempleo, seguridad social, federal, local y estatal- Registrar Payroll con quickbooks- Comprar aseguranza de compensacion de trabajadores- Hacer preparaciones adicionales de taxes cada 3 meses y al final del año.Prestamo de banco para los self employed:Los prestatarios independientes pueden calificar con solo un año de declaraciones de impuestos. Esas devoluciones deben mostrar al menos 12 meses de ingresos de trabajo por cuenta propia. Y la relación deuda / ingreso del solicitante debe cumplir con las pautas del prestamista (generalmente un máximo del 43 por ciento, pero puede llegar al 50 por ciento para prestatarios excepcionalmente calificados.En mi opinion profesional es mejor sequire siendo el dueno de la impresa y entrar todo para monstrar cuanto dinero haces. Terminaras pagando menos en impuestos haciendolo asi. Como empleado es mucho mas costoso y complicado.
Team
06/27/2020| 06:26 AM
0
Client wants to

Accountant
Client wants to know when net profit are close to zero. Wants to ensure balance is not lower than 0.00.Investigate payroll and home loans for client.
Team
06/23/2020| 05:26 AM
0
Account Notes:Pay Sales

Accountant
Account Notes:Pay Sales tax if funds are available call to confirm with Julio first.
Team
05/30/2020| 10:28 AM
0
COVID-19 ECONOMIC INJURY

Accountant
COVID-19 ECONOMIC INJURY DISASTER LOAN APPLICATIONApplication SubmittedYour application number is3302090813You will be notified through the email address you submitted [email] for any additional information needed once your application has been processed.Please write down your application number or print this page for your records.
Team
04/03/2020| 10:00 AM
0
Julio Notes:DOB:[date-of-birth]ITIN: [national-id]

Accountant
Julio Notes:DOB:[date-of-birth]ITIN: [national-id]
Team
01/25/2020| 09:51 AM
0
Requested update approvalOnce

Accountant
Requested update approvalOnce your business information has been verified by the Department of Revenue, your INtax Access Code will be mailed to the business address on file with the department via the US Postal Service. You should receive your INtax Access Code within 3 to 5 business days.When you receive your INtax Access Code in the mail, instructions will be included on how to enter the Access Code to complete your INtax registration.INtax provides your business a dynamic way to view, file and pay taxes.For information about electronically filing a WH-3, visit www.in.gov/dor/4455.htm
Team
10/27/2019| 09:32 AM
0
Thank you for

Accountant
Thank you for registering to use INtax.After your business information has been verified by the Department of Revenue, your INtax account will be activated. The verification process may take 24-72 business hours.An email will be sent when your account is activated. You then will be ready to use INtax.ALERT: You are required to file a tax return for each tax period electronically . Submitting a payment only will not fulfill the legislative requirement to file a tax return. Even if you have no tax due, you must file a tax return. If you do not file a return, the department may issue a tax liability notice based on the best information available.For information about electronically filing a WH-3, visit www.in.gov/dor/4455.htm
Team
10/27/2019| 07:15 AM
0
IN TID: 0167398440-001

Accountant
IN TID: 0167398440-001
Team
10/27/2019| 07:14 AM
0
EIN Assistant We

Accountant
EIN Assistant We are unable to provide you with an EIN.We apologize for the inconvenience, but based on the information provided we are unable to provide you with an EIN through this online assistant.Please call 1-[phone] for assistance. When outside the US, call [phone]. TTY/TDD: 1-[phone].Please have your information readily available, and mention reference number 105.
Team
10/21/2019| 06:17 AM
0
FcfcuCanvasindyHetshy1206$Marco

Accountant
FcfcuCanvasindyHetshy1206$Marco
Team
09/21/2019| 09:01 AM",zcrm_5861855000000540504,Accounts,zcrm_5861855000000432001,zcrm_5861855000000432001,2023-10-13 23:52:37,2023-10-13 23:52:37,Available,
zcrm_5861855000001847001,zcrm_5861855000000432001,Zoho SalesIQ chat with SRV_Fox,Visit ID : 14 Question : A que horas abren hoy!,zcrm_5861855000000455002,Contacts,zcrm_5861855000000432001,zcrm_5861855000000432001,2023-10-21 09:51:40,2023-10-21 09:51:40,Available,
zcrm_5861855000001852023,zcrm_5861855000000432001,Zoho SalesIQ chat with SRV_Fox,Visit ID : 16 Question : que servicios tiened,zcrm_5861855000000455002,Contacts,zcrm_5861855000000432001,zcrm_5861855000000432001,2023-10-23 00:55:36,2023-10-23 00:55:36,Available,
zcrm_5861855000001859001,zcrm_5861855000000432001,Zoho SalesIQ chat missed,Visit ID : 15 Question : Llamada de OR TELEFONO,zcrm_5861855000000455002,Contacts,zcrm_5861855000000432001,zcrm_5861855000000432001,2023-10-21 13:50:26,2023-10-21 13:50:26,Available,
zcrm_5861855000001903003,zcrm_5861855000000432001,,1. Contractor Payments Some Miss Matches Need to review.,zcrm_5861855000000540479,Accounts,zcrm_5861855000000432001,zcrm_5861855000000432001,2023-10-22 17:40:22,2023-10-22 17:40:22,Available,
zcrm_5861855000001907003,zcrm_5861855000000432001,,Client came in today to discuss the account there were concerns about mis categorizations on the account which led the client to want to cancel. We discussed meeting the following week to sit down and compare notes. I am working on the close of month for the client now to ensure the books are completely up to date to ensure we are only reviewing the items that there is still a question. I will be adding a task to give it another one over just to make sure we have crossed our Ts and dotted the Is. I know how important accuracy is to Luis and I want to make sure he is getting the best.,zcrm_5861855000000545610,Contacts,zcrm_5861855000000432001,zcrm_5861855000000432001,2023-10-22 18:24:42,2023-10-22 18:24:42,Available,
zcrm_5861855000001907008,zcrm_5861855000000432001,,"The invoice was reviewed, and amendment sent to client reducing the price and switching back to monthly.",zcrm_5861855000001087002,Tasks,zcrm_5861855000000432001,zcrm_5861855000000432001,2023-10-22 18:25:26,2023-10-22 18:25:26,Available,
zcrm_5861855000001943003,zcrm_5861855000000432001,Internal Shared Notebook for Client,https://notebook.zoho.com/app/index.html#/shared/notebooks/30t7l05743d43b8fd4cedaa52e8a70c89abac/notecards,zcrm_5861855000011982003,Accounts,zcrm_5861855000000432001,zcrm_5861855000000432001,2023-10-23 19:28:07,2023-10-23 19:28:07,Available,
zcrm_5861855000002021003,zcrm_5861855000000432001,,I have attached the ITIN response.,zcrm_5861855000002016001,Contacts,zcrm_5861855000000432001,zcrm_5861855000000432001,2023-10-25 16:38:06,2023-10-25 16:38:06,Available,
zcrm_5861855000002176016,zcrm_5861855000000432001,Zoho SalesIQ chat with SRV_Fox,Visit ID : 17 Question : necesito itin,zcrm_5861855000000455002,Contacts,zcrm_5861855000000432001,zcrm_5861855000000432001,2023-10-27 19:55:17,2023-10-27 19:55:17,Available,
zcrm_5861855000002230003,zcrm_5861855000000432001,,"Provided client with a list of items needed for another account she wants to set up, Rosas Barber Shop. See Deals.",zcrm_5861855000000540487,Accounts,zcrm_5861855000000432001,zcrm_5861855000000432001,2023-10-28 19:36:51,2023-10-28 19:36:51,Available,
zcrm_5861855000002301009,zcrm_5861855000000432001,Zoho SalesIQ chat with SRV_Fox,Visit ID : 18 Question : Hola cómo estás,zcrm_5861855000000835274,Contacts,zcrm_5861855000000432001,zcrm_5861855000000432001,2023-10-30 13:38:51,2023-10-30 13:38:51,Available,
zcrm_5861855000002313001,zcrm_5861855000000432001,Zoho SalesIQ chat with SRV_Fox,Visit ID : 18 Question : Hello,zcrm_5861855000000835274,Contacts,zcrm_5861855000000432001,zcrm_5861855000000432001,2023-10-30 15:03:27,2023-10-30 15:03:27,Available,
zcrm_5861855000002480001,zcrm_5861855000000432001,Zoho SalesIQ chat with Zaibot,Visit ID : 19 Question : Si,zcrm_5861855000000455002,Contacts,zcrm_5861855000000432001,zcrm_5861855000000432001,2023-11-02 05:27:48,2023-11-02 05:27:48,Available,
zcrm_5861855000002487001,zcrm_5861855000000432001,Zoho SalesIQ chat missed,Visit ID : 19 Question : Si,zcrm_5861855000000455002,Contacts,zcrm_5861855000000432001,zcrm_5861855000000432001,2023-11-02 05:32:15,2023-11-02 05:32:15,Available,
zcrm_5861855000002954003,zcrm_5861855000001909384,,"https://billing.zoho.com/app#/paymentsreceived/4476661000000808027

LINK to receipt CP-46 = total paid $140.00",zcrm_5861855000002193185,Tasks,zcrm_5861855000001909384,zcrm_5861855000001909384,2023-11-12 16:23:10,2023-11-12 16:23:10,Available,
zcrm_5861855000002962003,zcrm_5861855000000432001,,"Dropped by the office to inquire about AES. Cody mentioned that we've already discussed it and suggested giving them a call on Monday. They've also arranged for their friend to visit tomorrow, so there's no need for further action here. ?? - SRV Team",zcrm_5861855000000835299,Contacts,zcrm_5861855000000432001,zcrm_5861855000000432001,2023-11-12 20:37:58,2023-11-12 20:37:58,Available,
zcrm_5861855000003187001,zcrm_5861855000000432001,### Action Plan for Stash 22,"#### 1. **Income Confirmation**
   - **Task**: Prepare a confirmation letter for Stash 22's cash business income.
   - **Details**: The letter should state that the monthly income is over $4,200.
   - **Due Date**: Within 1-2 business days.

#### 2. **DUNS Number Application**
   - **Task**: Assist Stash 22 in applying for a DUNS number.
   - **Details**: Gather necessary business information. Apply through Dun & Bradstreet's website.
   - **Due Date**: Within 3-5 business days.

#### 3. **IRS Name Correction**
   - **Task**: Draft a letter to the IRS for correcting the name on the EIN letter.
   - **Details**: Include EIN, incorrect name, correct name, and any supporting documentation.
   - **Due Date**: Within 7 business days.

#### 4. **Power of Attorney for IRS**
   - **Task**: Prepare a Power of Attorney (POA) form for IRS matters.
   - **Details**: Use IRS Form 2848. Ensure it's correctly filled out and signed by Stash 22.
   - **Due Date**: Concurrent with the IRS name correction letter.

#### 5. **State Tax Registrations Confirmation**
   - **Task**: Verify and confirm state tax registrations.
   - **Details**: Check the current status and ensure all necessary tax registrations are active and up to date.
   - **Due Date**: Within 10 business days.

Please make sure to adjust the due dates based on your availability and client's urgency. Also, keep the client informed at each step and request any necessary documents or information promptly.",zcrm_5861855000003184001,Cases,zcrm_5861855000000432001,zcrm_5861855000000432001,2023-11-17 10:26:02,2023-11-17 10:26:02,Available,
zcrm_5861855000003197014,zcrm_5861855000000432001,Zoho SalesIQ chat with Zaibot,Visit ID : 20 Question : No,zcrm_5861855000000455002,Contacts,zcrm_5861855000000432001,zcrm_5861855000000432001,2023-11-17 15:29:15,2023-11-17 15:29:15,Available,
zcrm_5861855000003279003,zcrm_5861855000000432001,,NOTARY DONE SEE ATTACHED.,zcrm_5861855000003278001,Tasks,zcrm_5861855000000432001,zcrm_5861855000000432001,2023-11-19 13:46:15,2023-11-19 13:46:15,Available,
zcrm_5861855000003315001,zcrm_5861855000000432001,Cancelled,Per gabby no longer needed.,zcrm_5861855000003188001,Tasks,zcrm_5861855000000432001,zcrm_5861855000000432001,2023-11-20 19:40:30,2023-11-20 19:40:30,Available,
zcrm_5861855000003554001,zcrm_5861855000000432001,,EIN dec 2022,zcrm_5861855000003515048,Contacts,zcrm_5861855000000432001,zcrm_5861855000000432001,2023-11-25 12:07:45,2023-11-25 12:07:45,Available,
zcrm_5861855000003647001,zcrm_5861855000001909384,Voice_Note_2023-11-29-21-36,Voice Note has been attached,zcrm_5861855000003646001,Contacts,zcrm_5861855000001909384,zcrm_5861855000001909384,2023-11-29 21:36:44,2023-11-29 21:36:44,Available,
zcrm_5861855000003715003,zcrm_5861855000000432001,,"ADOLFO DE LA PAZ
[phone]

SRVTM.Pro



September 29 at 1:49 PM
Hola Adolfo, soy yo apenas le envie mensaje 
ya me envio photo de su pasaporte o otro documento de indentidad?
New invoice
$300.00・000124


View invoice
AD

puede mandarlo comleto que sus dedos no estan alli
tendras que doblarlo abriendolo para que no cierre mientras que toma el photo
AD
Ok deme un momento 
esta bien
AD

Recibido, Gracias, amigo, resulta que no tengo zelle, pero puede pagar usando el enlace que le mande abajo. 
https://squareup.com/pay-invoice/inv:0-ChCu4s3_Q2CaWxinR7AfmJjjEIsI
AD
Hasta que horas puedo hacer el pago
Cuando pueda no hay horario solo que no puedo terminar antes de recibir el pago. Pero ya estoy listando todo. :-)
AD
Ok gracias solo deme un tiempo  es que es mi señora la que usa mi zelle
Oh, pero es que no tengo zelle, seria con tarjeta o con numero de cuenta cuando hace clic en el enlace alli sale las opciones. 
Si ella 
AD
Lo ara con la tarjeta
Oh, ok, muchas gracias. 
September 30 at 10:31 AM
AD
Puedo hacer el pago hoy
Invoice paid
$300.00・000124


View invoice
ADOLFO ME PUEDE ENVIAR DU DIRECCION DE DOMICILIO POR FAVOR GRACIAS. :-)
AD
4034 gateway  CT Indianapolis  in 46254
GRACIAS, ES CASA O APARTAMENTO?
ADOLFO QUE FUE LA FECHA QUE ENTRO AL PAIS LA ULTIMA VEZ?
AD
2014 no me acuerdo  muy vien 
October 18 at 10:19 AM
Gracias por comunicarte con nosotros. No dudes en responder y nos pondremos en contacto contigo lo antes posible.
Automated
October 19 at 6:15 PM
AD
Sería posible que se contactaran con migo al 4847678216
Hola buenas tardes, si claro.
En que le podemos ayudar. \
Trámite el número de itin
Con ustedes 
Y quería saber cuanto más o menos se tardara en llegar
AD
Ya hace mes y medio
El promedio es de 120 dias (4 meses), el IRS ha alentado mucho en este año pero si me han llegado algunos en dos meses recientemente espero que sea asi en su caso tambien. 
Pero no puedo tener aunque sea una compia
AD
De ese numero
El 18 de enero o antes, debe llegar su ITIN
El numero viene en la hoja, no sabre el numero hasta que nos llega la copia, una llegara a su casa. 
Es que me pidieron llenar una w9
AD
Y no se como hacer sin el numero
ok, tienes que poner Aplicado, y si necesitas te puedo dar una carta de constancia que ya has aplicado y con mi informacion para confirmacion del numero cuando llega. 
AD
Ok
Yesterday at 11:01 PM
AD
Buenas noches disculpe  ya hace vastante que tramite mi número itin con ustedes y nada  que llega quiero saber que pasa
Today at 11:09 AM
voy a revisar eso este tarde amigo. Gracis.",zcrm_5861855000000890001,Contacts,zcrm_5861855000000432001,zcrm_5861855000000432001,2023-11-30 11:11:06,2023-11-30 11:11:06,Available,
zcrm_5861855000003773001,zcrm_5861855000000432001,Apostille Denied,"¡Hola! ?

Lamentamos informarles que el estado de Indiana negó nuestra solicitud de apostilla. La razón es el uso de las palabras ""Notarial Público"" en la traducción del documento. En Estados Unidos, y específicamente en Indiana, es ilegal usar estas palabras en documentos o publicidad para notarios. Aunque no estamos de acuerdo con su decisión, ya que las palabras estaban solo en la traducción y no en los demás documentos, debemos redactar de nuevo los documentos y volver a intentarlo la próxima semana. Pedimos disculpas por los inconvenientes, pero estas decisiones están fuera de nuestro control y son determinadas por el estado.

¡Muchas gracias! ?? 
- Equipo SRV",zcrm_5861855000003706091,CustomModule9,zcrm_5861855000000432001,zcrm_5861855000000432001,2023-12-01 13:31:32,2023-12-01 13:31:32,Available,
zcrm_5861855000003951001,zcrm_5861855000000432001,Zoho SalesIQ chat with Zaibot,"Visit ID : 21 Question : Hi, I need to ask a question about my 2022 tax returns that the lender wants to know about a value entered. Please reach me at [phone] as I am in the process of trying to close on a home. Thank you!",zcrm_5861855000000546334,Contacts,zcrm_5861855000000432001,zcrm_5861855000000432001,2023-12-06 17:38:04,2023-12-06 17:38:04,Available,
